company_name,ticker,sector,ticker_yfinance,currency,exchange,country,index,has_adr,adr_ticker
Interactive Brokers,IBKR,Financials,IBKR,USD,NYSE/NASDAQ,US,SP500,False,
Intercontinental Exchange,ICE,Financials,ICE,USD,NYSE/NASDAQ,US,SP500,False,
International Flavors & Fragrances,IFF,Materials,IFF,USD,NYSE/NASDAQ,US,SP500,False,
International Paper,IP,Materials,IP,USD,NYSE/NASDAQ,US,SP500,False,
Intuit,INTU,Information Technology,INTU,USD,NYSE/NASDAQ,US,SP500,False,
Intuitive Surgical,ISRG,Health Care,ISRG,USD,NYSE/NASDAQ,US,SP500,False,
Invesco,IVZ,Financials,IVZ,USD,NYSE/NASDAQ,US,SP500,False,
Invitation Homes,INVH,Real Estate,INVH,USD,NYSE/NASDAQ,US,SP500,False,
IQVIA,IQV,Health Care,IQV,USD,NYSE/NASDAQ,US,SP500,False,
Iron Mountain,IRM,Real Estate,IRM,USD,NYSE/NASDAQ,US,SP500,False,
J.B. Hunt,JBHT,Industrials,JBHT,USD,NYSE/NASDAQ,US,SP500,False,
Jabil,JBL,Information Technology,JBL,USD,NYSE/NASDAQ,US,SP500,False,
Jack Henry & Associates,JKHY,Financials,JKHY,USD,NYSE/NASDAQ,US,SP500,False,
Jacobs Solutions,J,Industrials,J,USD,NYSE/NASDAQ,US,SP500,False,
Johnson & Johnson,JNJ,Health Care,JNJ,USD,NYSE/NASDAQ,US,SP500,False,
Johnson Controls,JCI,Industrials,JCI,USD,NYSE/NASDAQ,US,SP500,False,
JPMorgan Chase,JPM,Financials,JPM,USD,NYSE/NASDAQ,US,SP500,False,
Kenvue,KVUE,Consumer Staples,KVUE,USD,NYSE/NASDAQ,US,SP500,False,
Keurig Dr Pepper,KDP,Consumer Staples,KDP,USD,NYSE/NASDAQ,US,SP500,False,
KeyCorp,KEY,Financials,KEY,USD,NYSE/NASDAQ,US,SP500,False,
Keysight Technologies,KEYS,Information Technology,KEYS,USD,NYSE/NASDAQ,US,SP500,False,
Kimberly-Clark,KMB,Consumer Staples,KMB,USD,NYSE/NASDAQ,US,SP500,False,
Kimco Realty,KIM,Real Estate,KIM,USD,NYSE/NASDAQ,US,SP500,False,
Kinder Morgan,KMI,Energy,KMI,USD,NYSE/NASDAQ,US,SP500,False,
KKR & Co.,KKR,Financials,KKR,USD,NYSE/NASDAQ,US,SP500,False,
KLA Corporation,KLAC,Information Technology,KLAC,USD,NYSE/NASDAQ,US,SP500,False,
Kraft Heinz,KHC,Consumer Staples,KHC,USD,NYSE/NASDAQ,US,SP500,False,
Kroger,KR,Consumer Staples,KR,USD,NYSE/NASDAQ,US,SP500,False,
L3Harris,LHX,Industrials,LHX,USD,NYSE/NASDAQ,US,SP500,False,
Labcorp,LH,Health Care,LH,USD,NYSE/NASDAQ,US,SP500,False,
Lam Research,LRCX,Information Technology,LRCX,USD,NYSE/NASDAQ,US,SP500,False,
Las Vegas Sands,LVS,Consumer Discretionary,LVS,USD,NYSE/NASDAQ,US,SP500,False,
Leidos,LDOS,Industrials,LDOS,USD,NYSE/NASDAQ,US,SP500,False,
Lennar,LEN,Consumer Discretionary,LEN,USD,NYSE/NASDAQ,US,SP500,False,
Lennox International,LII,Industrials,LII,USD,NYSE/NASDAQ,US,SP500,False,
Lilly (Eli),LLY,Health Care,LLY,USD,NYSE/NASDAQ,US,SP500,False,
Linde plc,LIN,Materials,LIN,USD,NYSE/NASDAQ,US,SP500,False,
Live Nation Entertainment,LYV,Communication Services,LYV,USD,NYSE/NASDAQ,US,SP500,False,
Lockheed Martin,LMT,Industrials,LMT,USD,NYSE/NASDAQ,US,SP500,False,
Loews Corporation,L,Financials,L,USD,NYSE/NASDAQ,US,SP500,False,
Lowe's,LOW,Consumer Discretionary,LOW,USD,NYSE/NASDAQ,US,SP500,False,
Lululemon Athletica,LULU,Consumer Discretionary,LULU,USD,NYSE/NASDAQ,US,SP500,False,
Lumentum,LITE,Information Technology,LITE,USD,NYSE/NASDAQ,US,SP500,False,
LyondellBasell,LYB,Materials,LYB,USD,NYSE/NASDAQ,US,SP500,False,
M&T Bank,MTB,Financials,MTB,USD,NYSE/NASDAQ,US,SP500,False,
Marathon Petroleum,MPC,Energy,MPC,USD,NYSE/NASDAQ,US,SP500,False,
Marriott International,MAR,Consumer Discretionary,MAR,USD,NYSE/NASDAQ,US,SP500,False,
Marsh McLennan,MRSH,Financials,MRSH,USD,NYSE/NASDAQ,US,SP500,False,
Martin Marietta Materials,MLM,Materials,MLM,USD,NYSE/NASDAQ,US,SP500,False,
Masco,MAS,Industrials,MAS,USD,NYSE/NASDAQ,US,SP500,False,
Mastercard,MA,Financials,MA,USD,NYSE/NASDAQ,US,SP500,False,
McCormick & Company,MKC,Consumer Staples,MKC,USD,NYSE/NASDAQ,US,SP500,False,
McDonald's,MCD,Consumer Discretionary,MCD,USD,NYSE/NASDAQ,US,SP500,False,
McKesson Corporation,MCK,Health Care,MCK,USD,NYSE/NASDAQ,US,SP500,False,
Medtronic,MDT,Health Care,MDT,USD,NYSE/NASDAQ,US,SP500,False,
Merck & Co.,MRK,Health Care,MRK,USD,NYSE/NASDAQ,US,SP500,False,
Meta Platforms,META,Communication Services,META,USD,NYSE/NASDAQ,US,SP500,False,
MetLife,MET,Financials,MET,USD,NYSE/NASDAQ,US,SP500,False,
Mettler Toledo,MTD,Health Care,MTD,USD,NYSE/NASDAQ,US,SP500,False,
MGM Resorts,MGM,Consumer Discretionary,MGM,USD,NYSE/NASDAQ,US,SP500,False,
Microchip Technology,MCHP,Information Technology,MCHP,USD,NYSE/NASDAQ,US,SP500,False,
Micron Technology,MU,Information Technology,MU,USD,NYSE/NASDAQ,US,SP500,False,
Microsoft,MSFT,Information Technology,MSFT,USD,NYSE/NASDAQ,US,SP500,False,
Mid-America Apartment Communities,MAA,Real Estate,MAA,USD,NYSE/NASDAQ,US,SP500,False,
Moderna,MRNA,Health Care,MRNA,USD,NYSE/NASDAQ,US,SP500,False,
Molson Coors Beverage Company,TAP,Consumer Staples,TAP,USD,NYSE/NASDAQ,US,SP500,False,
Mondelez International,MDLZ,Consumer Staples,MDLZ,USD,NYSE/NASDAQ,US,SP500,False,
Monolithic Power Systems,MPWR,Information Technology,MPWR,USD,NYSE/NASDAQ,US,SP500,False,
Monster Beverage,MNST,Consumer Staples,MNST,USD,NYSE/NASDAQ,US,SP500,False,
Moody's Corporation,MCO,Financials,MCO,USD,NYSE/NASDAQ,US,SP500,False,
Morgan Stanley,MS,Financials,MS,USD,NYSE/NASDAQ,US,SP500,False,
Mosaic Company (The),MOS,Materials,MOS,USD,NYSE/NASDAQ,US,SP500,False,
Motorola Solutions,MSI,Information Technology,MSI,USD,NYSE/NASDAQ,US,SP500,False,
MSCI Inc.,MSCI,Financials,MSCI,USD,NYSE/NASDAQ,US,SP500,False,
"Nasdaq, Inc.",NDAQ,Financials,NDAQ,USD,NYSE/NASDAQ,US,SP500,False,
NetApp,NTAP,Information Technology,NTAP,USD,NYSE/NASDAQ,US,SP500,False,
Netflix,NFLX,Communication Services,NFLX,USD,NYSE/NASDAQ,US,SP500,False,
Newmont,NEM,Materials,NEM,USD,NYSE/NASDAQ,US,SP500,False,
News Corp (Class A),NWSA,Communication Services,NWSA,USD,NYSE/NASDAQ,US,SP500,False,
News Corp (Class B),NWS,Communication Services,NWS,USD,NYSE/NASDAQ,US,SP500,False,
NextEra Energy,NEE,Utilities,NEE,USD,NYSE/NASDAQ,US,SP500,False,
"Nike, Inc.",NKE,Consumer Discretionary,NKE,USD,NYSE/NASDAQ,US,SP500,False,
NiSource,NI,Utilities,NI,USD,NYSE/NASDAQ,US,SP500,False,
Nordson Corporation,NDSN,Industrials,NDSN,USD,NYSE/NASDAQ,US,SP500,False,
Norfolk Southern,NSC,Industrials,NSC,USD,NYSE/NASDAQ,US,SP500,False,
Northern Trust,NTRS,Financials,NTRS,USD,NYSE/NASDAQ,US,SP500,False,
Northrop Grumman,NOC,Industrials,NOC,USD,NYSE/NASDAQ,US,SP500,False,
Norwegian Cruise Line Holdings,NCLH,Consumer Discretionary,NCLH,USD,NYSE/NASDAQ,US,SP500,False,
NRG Energy,NRG,Utilities,NRG,USD,NYSE/NASDAQ,US,SP500,False,
Nucor,NUE,Materials,NUE,USD,NYSE/NASDAQ,US,SP500,False,
Nvidia,NVDA,Information Technology,NVDA,USD,NYSE/NASDAQ,US,SP500,False,
"NVR, Inc.",NVR,Consumer Discretionary,NVR,USD,NYSE/NASDAQ,US,SP500,False,
NXP Semiconductors,NXPI,Information Technology,NXPI,USD,NYSE/NASDAQ,US,SP500,False,
O’Reilly Automotive,ORLY,Consumer Discretionary,ORLY,USD,NYSE/NASDAQ,US,SP500,False,
Occidental Petroleum,OXY,Energy,OXY,USD,NYSE/NASDAQ,US,SP500,False,
Old Dominion,ODFL,Industrials,ODFL,USD,NYSE/NASDAQ,US,SP500,False,
Omnicom Group,OMC,Communication Services,OMC,USD,NYSE/NASDAQ,US,SP500,False,
ON Semiconductor,ON,Information Technology,ON,USD,NYSE/NASDAQ,US,SP500,False,
Oneok,OKE,Energy,OKE,USD,NYSE/NASDAQ,US,SP500,False,
Oracle Corporation,ORCL,Information Technology,ORCL,USD,NYSE/NASDAQ,US,SP500,False,
Otis Worldwide,OTIS,Industrials,OTIS,USD,NYSE/NASDAQ,US,SP500,False,
Paccar,PCAR,Industrials,PCAR,USD,NYSE/NASDAQ,US,SP500,False,
Packaging Corporation of America,PKG,Materials,PKG,USD,NYSE/NASDAQ,US,SP500,False,
Palantir Technologies,PLTR,Information Technology,PLTR,USD,NYSE/NASDAQ,US,SP500,False,
Palo Alto Networks,PANW,Information Technology,PANW,USD,NYSE/NASDAQ,US,SP500,False,
Paramount Skydance Corporation,PSKY,Communication Services,PSKY,USD,NYSE/NASDAQ,US,SP500,False,
Parker Hannifin,PH,Industrials,PH,USD,NYSE/NASDAQ,US,SP500,False,
Paychex,PAYX,Industrials,PAYX,USD,NYSE/NASDAQ,US,SP500,False,
PayPal,PYPL,Financials,PYPL,USD,NYSE/NASDAQ,US,SP500,False,
Pentair,PNR,Industrials,PNR,USD,NYSE/NASDAQ,US,SP500,False,
PepsiCo,PEP,Consumer Staples,PEP,USD,NYSE/NASDAQ,US,SP500,False,
Pfizer,PFE,Health Care,PFE,USD,NYSE/NASDAQ,US,SP500,False,
PG&E Corporation,PCG,Utilities,PCG,USD,NYSE/NASDAQ,US,SP500,False,
Philip Morris International,PM,Consumer Staples,PM,USD,NYSE/NASDAQ,US,SP500,False,
Phillips 66,PSX,Energy,PSX,USD,NYSE/NASDAQ,US,SP500,False,
Pinnacle West Capital,PNW,Utilities,PNW,USD,NYSE/NASDAQ,US,SP500,False,
PNC Financial Services,PNC,Financials,PNC,USD,NYSE/NASDAQ,US,SP500,False,
Pool Corporation,POOL,Consumer Discretionary,POOL,USD,NYSE/NASDAQ,US,SP500,False,
PPG Industries,PPG,Materials,PPG,USD,NYSE/NASDAQ,US,SP500,False,
PPL Corporation,PPL,Utilities,PPL,USD,NYSE/NASDAQ,US,SP500,False,
Principal Financial Group,PFG,Financials,PFG,USD,NYSE/NASDAQ,US,SP500,False,
Procter & Gamble,PG,Consumer Staples,PG,USD,NYSE/NASDAQ,US,SP500,False,
Progressive Corporation,PGR,Financials,PGR,USD,NYSE/NASDAQ,US,SP500,False,
Prologis,PLD,Real Estate,PLD,USD,NYSE/NASDAQ,US,SP500,False,
Prudential Financial,PRU,Financials,PRU,USD,NYSE/NASDAQ,US,SP500,False,
Public Service Enterprise Group,PEG,Utilities,PEG,USD,NYSE/NASDAQ,US,SP500,False,
PTC Inc.,PTC,Information Technology,PTC,USD,NYSE/NASDAQ,US,SP500,False,
Public Storage,PSA,Real Estate,PSA,USD,NYSE/NASDAQ,US,SP500,False,
PulteGroup,PHM,Consumer Discretionary,PHM,USD,NYSE/NASDAQ,US,SP500,False,
Quanta Services,PWR,Industrials,PWR,USD,NYSE/NASDAQ,US,SP500,False,
Qualcomm,QCOM,Information Technology,QCOM,USD,NYSE/NASDAQ,US,SP500,False,
Quest Diagnostics,DGX,Health Care,DGX,USD,NYSE/NASDAQ,US,SP500,False,
Qnity Electronics,Q,Information Technology,Q,USD,NYSE/NASDAQ,US,SP500,False,
Ralph Lauren Corporation,RL,Consumer Discretionary,RL,USD,NYSE/NASDAQ,US,SP500,False,
Raymond James Financial,RJF,Financials,RJF,USD,NYSE/NASDAQ,US,SP500,False,
RTX Corporation,RTX,Industrials,RTX,USD,NYSE/NASDAQ,US,SP500,False,
Realty Income,O,Real Estate,O,USD,NYSE/NASDAQ,US,SP500,False,
Regency Centers,REG,Real Estate,REG,USD,NYSE/NASDAQ,US,SP500,False,
Regeneron Pharmaceuticals,REGN,Health Care,REGN,USD,NYSE/NASDAQ,US,SP500,False,
Regions Financial Corporation,RF,Financials,RF,USD,NYSE/NASDAQ,US,SP500,False,
Republic Services,RSG,Industrials,RSG,USD,NYSE/NASDAQ,US,SP500,False,
ResMed,RMD,Health Care,RMD,USD,NYSE/NASDAQ,US,SP500,False,
Revvity,RVTY,Health Care,RVTY,USD,NYSE/NASDAQ,US,SP500,False,
Robinhood Markets,HOOD,Financials,HOOD,USD,NYSE/NASDAQ,US,SP500,False,
Rockwell Automation,ROK,Industrials,ROK,USD,NYSE/NASDAQ,US,SP500,False,
"Rollins, Inc.",ROL,Industrials,ROL,USD,NYSE/NASDAQ,US,SP500,False,
Roper Technologies,ROP,Information Technology,ROP,USD,NYSE/NASDAQ,US,SP500,False,
Ross Stores,ROST,Consumer Discretionary,ROST,USD,NYSE/NASDAQ,US,SP500,False,
Royal Caribbean Group,RCL,Consumer Discretionary,RCL,USD,NYSE/NASDAQ,US,SP500,False,
S&P Global,SPGI,Financials,SPGI,USD,NYSE/NASDAQ,US,SP500,False,
Salesforce,CRM,Information Technology,CRM,USD,NYSE/NASDAQ,US,SP500,False,
Sandisk,SNDK,Information Technology,SNDK,USD,NYSE/NASDAQ,US,SP500,False,
SBA Communications,SBAC,Real Estate,SBAC,USD,NYSE/NASDAQ,US,SP500,False,
Schlumberger,SLB,Energy,SLB,USD,NYSE/NASDAQ,US,SP500,False,
Seagate Technology,STX,Information Technology,STX,USD,NYSE/NASDAQ,US,SP500,False,
Sempra,SRE,Utilities,SRE,USD,NYSE/NASDAQ,US,SP500,False,
ServiceNow,NOW,Information Technology,NOW,USD,NYSE/NASDAQ,US,SP500,False,
Sherwin-Williams,SHW,Materials,SHW,USD,NYSE/NASDAQ,US,SP500,False,
Simon Property Group,SPG,Real Estate,SPG,USD,NYSE/NASDAQ,US,SP500,False,
Skyworks Solutions,SWKS,Information Technology,SWKS,USD,NYSE/NASDAQ,US,SP500,False,
J.M. Smucker Company (The),SJM,Consumer Staples,SJM,USD,NYSE/NASDAQ,US,SP500,False,
Smurfit Westrock,SW,Materials,SW,USD,NYSE/NASDAQ,US,SP500,False,
Snap-on,SNA,Industrials,SNA,USD,NYSE/NASDAQ,US,SP500,False,
Solventum,SOLV,Health Care,SOLV,USD,NYSE/NASDAQ,US,SP500,False,
Southern Company,SO,Utilities,SO,USD,NYSE/NASDAQ,US,SP500,False,
Southwest Airlines,LUV,Industrials,LUV,USD,NYSE/NASDAQ,US,SP500,False,
Stanley Black & Decker,SWK,Industrials,SWK,USD,NYSE/NASDAQ,US,SP500,False,
Starbucks,SBUX,Consumer Discretionary,SBUX,USD,NYSE/NASDAQ,US,SP500,False,
State Street Corporation,STT,Financials,STT,USD,NYSE/NASDAQ,US,SP500,False,
Steel Dynamics,STLD,Materials,STLD,USD,NYSE/NASDAQ,US,SP500,False,
Steris,STE,Health Care,STE,USD,NYSE/NASDAQ,US,SP500,False,
Stryker Corporation,SYK,Health Care,SYK,USD,NYSE/NASDAQ,US,SP500,False,
Supermicro,SMCI,Information Technology,SMCI,USD,NYSE/NASDAQ,US,SP500,False,
Synchrony Financial,SYF,Financials,SYF,USD,NYSE/NASDAQ,US,SP500,False,
Synopsys,SNPS,Information Technology,SNPS,USD,NYSE/NASDAQ,US,SP500,False,
Sysco,SYY,Consumer Staples,SYY,USD,NYSE/NASDAQ,US,SP500,False,
T-Mobile US,TMUS,Communication Services,TMUS,USD,NYSE/NASDAQ,US,SP500,False,
T. Rowe Price,TROW,Financials,TROW,USD,NYSE/NASDAQ,US,SP500,False,
Take-Two Interactive,TTWO,Communication Services,TTWO,USD,NYSE/NASDAQ,US,SP500,False,
"Tapestry, Inc.",TPR,Consumer Discretionary,TPR,USD,NYSE/NASDAQ,US,SP500,False,
Targa Resources,TRGP,Energy,TRGP,USD,NYSE/NASDAQ,US,SP500,False,
Target Corporation,TGT,Consumer Staples,TGT,USD,NYSE/NASDAQ,US,SP500,False,
TE Connectivity,TEL,Information Technology,TEL,USD,NYSE/NASDAQ,US,SP500,False,
Teledyne Technologies,TDY,Information Technology,TDY,USD,NYSE/NASDAQ,US,SP500,False,
Teradyne,TER,Information Technology,TER,USD,NYSE/NASDAQ,US,SP500,False,
"Tesla, Inc.",TSLA,Consumer Discretionary,TSLA,USD,NYSE/NASDAQ,US,SP500,False,
Texas Instruments,TXN,Information Technology,TXN,USD,NYSE/NASDAQ,US,SP500,False,
Texas Pacific Land Corporation,TPL,Energy,TPL,USD,NYSE/NASDAQ,US,SP500,False,
Textron,TXT,Industrials,TXT,USD,NYSE/NASDAQ,US,SP500,False,
Thermo Fisher Scientific,TMO,Health Care,TMO,USD,NYSE/NASDAQ,US,SP500,False,
TJX Companies,TJX,Consumer Discretionary,TJX,USD,NYSE/NASDAQ,US,SP500,False,
TKO Group Holdings,TKO,Communication Services,TKO,USD,NYSE/NASDAQ,US,SP500,False,
Trade Desk (The),TTD,Communication Services,TTD,USD,NYSE/NASDAQ,US,SP500,False,
Tractor Supply,TSCO,Consumer Discretionary,TSCO,USD,NYSE/NASDAQ,US,SP500,False,
Trane Technologies,TT,Industrials,TT,USD,NYSE/NASDAQ,US,SP500,False,
TransDigm Group,TDG,Industrials,TDG,USD,NYSE/NASDAQ,US,SP500,False,
Travelers Companies (The),TRV,Financials,TRV,USD,NYSE/NASDAQ,US,SP500,False,
Trimble Inc.,TRMB,Information Technology,TRMB,USD,NYSE/NASDAQ,US,SP500,False,
Truist Financial,TFC,Financials,TFC,USD,NYSE/NASDAQ,US,SP500,False,
Tyler Technologies,TYL,Information Technology,TYL,USD,NYSE/NASDAQ,US,SP500,False,
Tyson Foods,TSN,Consumer Staples,TSN,USD,NYSE/NASDAQ,US,SP500,False,
U.S. Bancorp,USB,Financials,USB,USD,NYSE/NASDAQ,US,SP500,False,
Uber,UBER,Industrials,UBER,USD,NYSE/NASDAQ,US,SP500,False,
"UDR, Inc.",UDR,Real Estate,UDR,USD,NYSE/NASDAQ,US,SP500,False,
Ulta Beauty,ULTA,Consumer Discretionary,ULTA,USD,NYSE/NASDAQ,US,SP500,False,
Union Pacific Corporation,UNP,Industrials,UNP,USD,NYSE/NASDAQ,US,SP500,False,
United Airlines Holdings,UAL,Industrials,UAL,USD,NYSE/NASDAQ,US,SP500,False,
United Parcel Service,UPS,Industrials,UPS,USD,NYSE/NASDAQ,US,SP500,False,
United Rentals,URI,Industrials,URI,USD,NYSE/NASDAQ,US,SP500,False,
UnitedHealth Group,UNH,Health Care,UNH,USD,NYSE/NASDAQ,US,SP500,False,
Universal Health Services,UHS,Health Care,UHS,USD,NYSE/NASDAQ,US,SP500,False,
Valero Energy,VLO,Energy,VLO,USD,NYSE/NASDAQ,US,SP500,False,
Veeva Systems,VEEV,Health Care,VEEV,USD,NYSE/NASDAQ,US,SP500,False,
Ventas,VTR,Real Estate,VTR,USD,NYSE/NASDAQ,US,SP500,False,
Veralto,VLTO,Industrials,VLTO,USD,NYSE/NASDAQ,US,SP500,False,
Verisign,VRSN,Information Technology,VRSN,USD,NYSE/NASDAQ,US,SP500,False,
Verisk Analytics,VRSK,Industrials,VRSK,USD,NYSE/NASDAQ,US,SP500,False,
Verizon,VZ,Communication Services,VZ,USD,NYSE/NASDAQ,US,SP500,False,
Vertex Pharmaceuticals,VRTX,Health Care,VRTX,USD,NYSE/NASDAQ,US,SP500,False,
Vertiv,VRT,Industrials,VRT,USD,NYSE/NASDAQ,US,SP500,False,
Viatris,VTRS,Health Care,VTRS,USD,NYSE/NASDAQ,US,SP500,False,
Vici Properties,VICI,Real Estate,VICI,USD,NYSE/NASDAQ,US,SP500,False,
Visa Inc.,V,Financials,V,USD,NYSE/NASDAQ,US,SP500,False,
Vistra Corp.,VST,Utilities,VST,USD,NYSE/NASDAQ,US,SP500,False,
Vulcan Materials Company,VMC,Materials,VMC,USD,NYSE/NASDAQ,US,SP500,False,
W. R. Berkley Corporation,WRB,Financials,WRB,USD,NYSE/NASDAQ,US,SP500,False,
W. W. Grainger,GWW,Industrials,GWW,USD,NYSE/NASDAQ,US,SP500,False,
Wabtec,WAB,Industrials,WAB,USD,NYSE/NASDAQ,US,SP500,False,
Walmart,WMT,Consumer Staples,WMT,USD,NYSE/NASDAQ,US,SP500,False,
Walt Disney Company (The),DIS,Communication Services,DIS,USD,NYSE/NASDAQ,US,SP500,False,
Warner Bros. Discovery,WBD,Communication Services,WBD,USD,NYSE/NASDAQ,US,SP500,False,
Waste Management,WM,Industrials,WM,USD,NYSE/NASDAQ,US,SP500,False,
Waters Corporation,WAT,Health Care,WAT,USD,NYSE/NASDAQ,US,SP500,False,
WEC Energy Group,WEC,Utilities,WEC,USD,NYSE/NASDAQ,US,SP500,False,
Wells Fargo,WFC,Financials,WFC,USD,NYSE/NASDAQ,US,SP500,False,
Welltower,WELL,Real Estate,WELL,USD,NYSE/NASDAQ,US,SP500,False,
West Pharmaceutical Services,WST,Health Care,WST,USD,NYSE/NASDAQ,US,SP500,False,
Western Digital,WDC,Information Technology,WDC,USD,NYSE/NASDAQ,US,SP500,False,
Weyerhaeuser,WY,Real Estate,WY,USD,NYSE/NASDAQ,US,SP500,False,
"Williams-Sonoma, Inc.",WSM,Consumer Discretionary,WSM,USD,NYSE/NASDAQ,US,SP500,False,
Williams Companies,WMB,Energy,WMB,USD,NYSE/NASDAQ,US,SP500,False,
Willis Towers Watson,WTW,Financials,WTW,USD,NYSE/NASDAQ,US,SP500,False,
"Workday, Inc.",WDAY,Information Technology,WDAY,USD,NYSE/NASDAQ,US,SP500,False,
Wynn Resorts,WYNN,Consumer Discretionary,WYNN,USD,NYSE/NASDAQ,US,SP500,False,
Xcel Energy,XEL,Utilities,XEL,USD,NYSE/NASDAQ,US,SP500,False,
Xylem Inc.,XYL,Industrials,XYL,USD,NYSE/NASDAQ,US,SP500,False,
Yum! Brands,YUM,Consumer Discretionary,YUM,USD,NYSE/NASDAQ,US,SP500,False,
Zebra Technologies,ZBRA,Information Technology,ZBRA,USD,NYSE/NASDAQ,US,SP500,False,
Zimmer Biomet,ZBH,Health Care,ZBH,USD,NYSE/NASDAQ,US,SP500,False,
Zoetis,ZTS,Health Care,ZTS,USD,NYSE/NASDAQ,US,SP500,False,
